"Personality_1","Personality_2","Personality_3","Personality_4","Personality_5","Personality_6","Personality_7","Personality_8","Personality_9","Personality_10","Personality_11","Personality_12","Personality_13","Personality_14","Personality_15","Personality_16","Personality_17","Personality_18","Personality_19","Personality_20","Personality_21","Personality_22","Personality_23","Personality_24","Personality_25","Personality_26","Personality_27","Personality_28","Personality_29","Personality_30","Personality_31","Personality_32","Personality_33","Personality_34","Personality_35","Personality_36","Personality_37","Personality_38","Personality_39","Personality_40","Personality_41","Personality_42","Personality_43","Personality_44","Personality_45","Personality_46","Personality_47","Personality_48","Personality_49","Personality_50","Personality_51","Personality_52","Personality_53","Personality_54","Personality_55","Personality_56","Personality_57","Personality_58","Personality_59","Personality_60"
1,5,1,2,2,1,5,2,3,4,2,4,4,5,4,5,4,5,2,5,2,2,4,1,1,4,3,2,2,2,5,4,5,5,5,5,2,5,5,5,3,5,5,2,2,3,2,1,1,2,4,5,5,5,2,4,4,4,5,4
3,4,1,2,4,4,4,3,4,5,1,2,3,3,3,4,1,5,4,4,3,1,2,4,2,3,5,2,2,2,3,4,5,4,4,2,2,4,3,3,3,3,4,3,4,3,2,1,3,5,2,4,4,3,4,3,3,4,3,3
1,3,3,4,4,2,4,5,5,3,3,4,2,1,2,2,3,5,4,3,5,5,5,4,2,3,5,2,5,1,5,3,2,1,4,4,5,1,5,3,5,3,3,4,2,5,5,5,4,5,5,5,4,3,3,4,1,5,5,3
1,5,4,1,3,1,5,5,2,1,1,2,5,4,2,2,1,5,4,4,1,1,2,2,1,4,5,2,2,1,5,5,2,5,2,2,1,5,1,1,1,4,2,4,1,1,4,2,4,2,5,5,5,4,5,2,1,1,2,2
4,4,5,4,1,3,5,4,5,5,2,3,5,4,4,4,1,4,3,4,2,2,2,4,2,1,4,1,3,1,4,4,5,3,5,3,2,4,1,5,4,4,4,4,1,4,1,1,4,3,3,5,5,1,2,4,3,2,4,4
2,5,5,2,5,4,5,5,4,5,2,4,4,4,5,5,4,4,5,5,2,2,3,1,1,5,5,4,4,1,5,4,4,5,5,2,4,4,5,5,4,5,4,4,2,4,4,1,1,1,4,5,4,5,1,4,4,4,4,5
4,3,2,3,3,4,2,3,3,4,4,1,2,2,2,1,2,1,2,2,2,4,4,1,3,3,4,3,4,2,4,4,3,1,3,2,4,4,5,3,3,2,3,3,3,4,2,4,4,3,5,4,2,2,4,4,2,2,4,1
2,5,4,3,2,1,4,4,2,5,3,1,5,4,3,5,5,3,1,4,2,2,4,3,2,2,5,4,3,2,5,5,3,5,4,4,1,4,5,5,4,4,4,3,2,2,1,3,1,3,5,5,3,5,3,3,5,4,2,4
3,5,2,2,2,2,5,5,5,5,1,2,5,3,2,5,1,5,2,5,3,2,5,1,1,4,5,2,4,4,5,5,4,5,3,4,1,5,4,5,4,2,5,3,1,4,1,1,1,1,4,5,4,5,1,5,5,4,5,4
4,4,2,4,3,3,4,4,5,4,3,3,4,3,3,4,4,3,4,4,3,3,3,4,4,3,4,2,4,3,3,4,4,3,4,3,2,4,3,3,4,2,4,4,4,3,3,2,3,3,4,4,4,4,3,4,3,3,2,3
2,4,2,2,1,2,4,3,2,4,1,4,4,4,4,3,2,4,4,4,4,4,5,1,1,4,1,1,1,1,4,3,5,4,4,1,4,5,5,5,4,4,4,2,1,3,4,1,1,2,2,4,4,5,1,4,1,2,4,3
4,4,2,2,2,3,5,4,4,5,2,3,4,3,3,4,2,4,3,4,2,4,4,4,2,3,4,3,4,2,4,4,3,4,4,3,2,4,2,4,4,4,4,3,1,4,2,2,1,2,4,4,3,2,2,3,3,4,3,3
5,5,1,4,1,3,5,1,4,5,3,1,5,4,5,2,5,5,3,5,5,1,1,5,2,2,4,1,1,5,4,5,5,4,5,1,3,5,4,5,5,5,5,2,1,5,1,1,4,2,1,5,5,4,3,5,3,4,5,5
3,3,2,1,1,4,4,5,3,4,3,2,4,1,4,4,4,5,1,4,3,3,2,4,5,5,4,3,4,2,4,4,4,4,5,2,4,4,2,4,2,3,4,4,2,2,2,1,3,5,2,4,5,1,3,3,3,4,2,3
1,5,3,2,1,2,5,4,4,5,2,1,5,3,3,5,5,4,3,4,3,1,4,4,1,4,5,1,4,1,5,5,2,5,5,2,4,4,4,5,2,4,5,4,1,1,3,1,2,1,3,5,5,4,1,4,3,1,2,4
5,3,5,1,5,3,5,5,5,5,1,4,3,5,4,4,3,3,4,5,4,4,5,3,1,3,3,3,3,3,4,3,3,4,5,1,4,4,5,5,4,4,4,3,1,5,4,3,3,1,3,5,3,5,1,4,4,4,3,5
4,4,1,3,4,3,5,2,4,5,3,2,4,2,4,2,2,5,3,4,3,1,2,4,2,2,2,3,4,2,3,4,5,2,4,2,1,4,2,3,4,2,4,4,3,4,3,1,3,2,2,5,4,1,4,4,4,1,3,3
4,4,2,4,2,2,4,1,4,4,2,4,2,1,4,1,2,2,2,4,3,2,2,4,2,1,4,2,5,2,3,4,5,2,5,2,2,4,1,5,4,2,4,3,2,4,2,1,4,3,2,4,5,2,2,4,5,2,2,4
4,4,2,5,4,4,5,2,5,5,2,4,5,1,3,3,4,5,4,5,5,4,4,3,1,2,4,4,3,1,2,4,4,3,5,2,3,4,4,5,4,1,5,4,2,4,1,2,3,3,4,4,4,3,4,4,4,4,1,5
2,3,2,3,1,2,5,4,4,5,3,3,4,4,4,5,2,4,4,5,2,1,4,3,2,4,4,4,4,1,5,4,4,2,5,4,4,2,2,5,2,1,4,5,1,1,4,2,3,3,4,5,2,2,2,3,3,2,2,4
1,4,5,2,5,1,4,4,2,4,4,3,3,3,3,4,2,4,3,4,1,1,4,4,3,4,4,3,2,3,5,4,3,5,4,4,2,2,4,4,1,4,4,3,4,2,4,3,1,2,5,4,2,4,3,2,3,4,3,3
3,4,2,4,1,5,5,2,3,3,2,2,3,4,4,1,3,1,4,3,2,3,4,3,4,2,5,1,5,2,4,2,3,3,3,4,2,2,5,3,1,2,3,3,5,1,5,2,1,4,2,4,3,3,4,4,4,3,1,3
2,4,3,4,4,1,5,3,4,4,2,2,4,1,4,4,2,4,2,4,3,1,3,3,3,3,5,2,4,1,5,3,3,3,4,3,1,4,3,4,2,3,4,4,1,2,2,2,2,2,4,5,3,4,1,3,4,1,2,3
3,4,4,4,1,2,4,4,4,4,3,3,5,4,4,5,2,3,3,5,2,3,4,4,3,4,4,3,4,1,5,4,3,4,3,3,1,5,4,4,3,3,5,4,2,3,1,3,2,1,4,4,4,4,3,3,4,3,4,4
4,3,2,4,3,4,5,4,4,4,3,2,4,4,5,2,4,5,3,1,4,2,2,4,3,3,4,2,4,2,3,4,4,2,3,2,1,4,1,3,4,4,4,5,2,4,2,1,4,2,3,5,3,1,3,4,4,4,2,4
5,5,2,4,1,5,5,2,5,5,1,2,4,4,5,3,1,3,2,5,5,2,1,3,1,4,5,2,2,1,3,5,4,2,5,1,1,5,1,5,5,4,5,4,1,4,1,1,2,1,2,5,5,4,1,5,5,2,2,5
2,4,4,3,4,2,4,4,3,4,4,4,4,4,2,4,3,3,4,4,2,2,4,2,3,4,3,3,2,4,5,4,3,4,4,4,4,4,4,3,2,4,4,3,4,2,3,2,2,2,4,4,4,4,3,2,3,4,4,2
1,5,4,1,1,2,5,3,4,4,1,4,3,5,4,4,1,2,4,5,4,4,4,2,1,3,2,3,2,4,5,4,2,5,5,2,3,4,5,5,4,4,4,2,1,4,2,4,5,1,2,4,3,4,2,5,3,4,4,4
5,4,1,1,4,5,5,2,3,3,1,3,5,4,5,2,5,5,4,2,5,4,1,4,1,1,4,2,3,1,1,5,4,4,2,2,2,5,3,5,5,5,5,1,1,5,1,1,2,3,1,5,5,1,1,5,4,1,5,5
2,2,3,3,2,3,2,4,1,4,4,2,3,2,5,5,3,3,4,2,2,2,4,1,2,4,3,2,2,2,4,3,2,5,1,2,4,3,4,2,5,2,4,1,1,3,1,4,4,2,2,5,5,4,1,1,3,3,5,3
1,2,4,3,5,1,2,2,4,3,3,3,1,1,3,4,3,4,3,3,2,2,1,5,3,3,1,3,3,3,3,4,3,1,2,3,3,3,3,2,3,2,2,2,3,4,3,1,3,3,5,1,4,3,3,3,3,3,5,5
4,4,1,5,4,4,5,5,2,5,1,4,4,4,4,4,4,5,4,4,4,2,4,5,1,5,5,2,2,4,1,4,4,1,5,4,4,5,2,4,1,2,4,2,4,4,4,1,1,1,5,4,2,4,2,4,4,1,3,5
4,5,1,2,5,4,5,2,3,4,2,2,5,1,4,4,5,5,4,5,1,1,2,5,4,3,5,2,5,5,5,4,5,4,5,2,1,5,2,5,4,4,5,4,1,4,1,1,1,2,2,2,5,2,2,5,5,1,2,5
3,3,3,3,5,3,5,3,5,3,3,4,3,5,3,5,4,5,3,5,3,3,4,5,3,4,3,4,3,5,3,3,5,4,5,3,4,1,1,3,4,3,5,4,3,4,3,1,3,3,3,3,5,1,3,3,3,4,1,3
4,5,4,4,4,3,4,4,3,5,3,4,3,4,3,3,4,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,2,5,4,3,4,4,4,4,4,5,2,4,2,4,5,4,2,3,3,4,2,4,3,5,5,4,4,2
4,4,1,3,1,4,4,4,4,4,3,2,4,4,3,5,4,4,4,4,3,2,2,3,4,4,4,3,3,4,4,5,5,4,4,2,4,5,4,5,3,5,5,4,2,4,4,1,3,5,1,5,5,4,2,5,3,2,5,4
3,4,1,4,2,2,4,2,3,1,2,1,4,1,3,3,2,4,2,1,1,1,1,3,2,2,4,1,1,4,2,3,4,2,3,2,1,4,1,3,3,1,4,3,1,3,1,2,1,2,3,4,4,1,4,3,4,1,2,2
2,5,2,4,4,4,5,2,3,5,2,4,5,4,5,5,2,5,2,5,4,3,2,2,3,2,5,4,2,2,4,5,5,4,5,1,1,4,4,4,4,4,5,2,1,4,1,1,2,1,3,5,5,4,4,4,5,1,5,4
4,5,3,3,1,1,5,5,2,5,1,1,3,4,5,3,1,1,5,5,5,1,5,2,1,5,5,4,3,1,5,5,2,5,5,3,2,4,5,5,3,5,5,3,1,3,4,4,1,1,5,5,4,5,1,4,3,5,3,5
3,4,3,3,3,4,4,3,4,4,4,2,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,2,4,3,4,3,4,4,3,4,4,4,4,4,4
2,4,2,4,4,2,5,4,2,5,1,4,4,4,5,5,2,2,5,4,2,4,5,2,1,4,1,4,2,4,5,2,4,5,5,2,4,2,4,5,1,5,5,4,1,2,4,1,1,1,2,5,4,4,1,2,1,4,4,4
3,4,1,3,2,3,4,4,3,1,3,3,3,1,2,3,3,3,2,1,2,1,1,3,2,3,4,1,4,4,1,3,5,1,2,4,3,4,3,2,1,2,4,4,3,3,1,1,1,5,4,5,4,3,4,3,1,1,4,3
3,3,3,2,3,2,3,4,3,4,2,3,4,4,2,4,2,2,1,4,3,4,3,3,3,4,4,4,3,3,3,4,2,3,3,3,5,4,2,3,4,4,2,2,4,3,4,2,5,3,4,3,3,3,4,4,4,4,3,3
2,3,4,4,2,1,2,3,2,4,5,4,4,2,1,4,5,4,3,2,4,4,1,3,4,1,4,3,3,3,4,2,2,4,3,2,3,4,3,4,3,3,2,5,4,5,4,4,2,3,4,3,3,5,3,3,5,5,3,4
5,5,4,4,4,4,4,3,3,3,4,4,4,4,4,5,4,3,4,3,3,4,3,4,4,4,4,4,3,3,4,4,5,3,3,4,3,5,4,5,5,3,5,4,4,4,3,4,4,5,3,4,4,3,4,5,3,4,2,3
5,5,4,1,4,5,5,1,4,5,1,5,5,5,1,1,1,2,5,1,4,1,1,5,1,1,5,1,2,4,1,5,5,5,2,2,1,5,1,4,5,1,5,4,1,5,1,2,1,1,4,5,5,4,5,5,2,1,5,2
2,4,2,1,1,2,5,4,2,4,2,4,5,4,3,3,2,4,4,4,5,2,3,3,2,2,1,2,3,4,2,3,2,2,2,2,2,4,1,5,2,4,4,3,4,2,2,4,3,4,2,4,4,2,3,4,4,2,3,3
4,4,3,4,3,3,4,3,3,3,4,3,4,3,4,4,4,4,3,4,4,3,4,4,3,4,4,3,4,4,4,4,4,3,4,4,4,4,2,4,4,3,4,4,4,4,3,1,3,4,4,3,4,3,4,3,4,2,3,4
3,5,5,2,5,3,5,3,4,4,5,3,3,4,4,5,2,3,5,5,3,3,4,3,3,4,5,3,3,4,5,4,3,5,4,3,3,3,4,5,3,3,4,2,1,1,1,3,1,1,4,3,4,3,3,3,4,3,5,3
4,3,3,2,1,4,3,3,3,4,4,4,4,4,4,3,5,4,4,5,4,3,3,4,3,2,3,4,4,1,3,4,3,2,4,3,4,4,3,4,3,3,4,4,2,3,4,3,4,4,4,4,4,4,2,3,3,4,4,5
1,5,3,4,3,2,4,1,3,4,2,4,5,3,3,4,4,2,4,2,2,2,1,3,1,2,4,2,5,3,5,3,3,2,1,2,4,5,3,2,2,4,5,5,2,3,4,3,4,5,5,4,5,2,2,4,5,4,1,4
5,5,1,3,3,1,5,3,3,3,1,1,5,1,5,1,1,5,1,3,3,1,1,5,1,3,5,1,5,5,3,5,5,3,3,3,1,5,1,5,5,3,4,3,1,5,1,1,2,1,1,5,5,1,1,3,1,1,2,5
2,4,2,1,1,1,4,2,2,4,2,2,4,5,5,5,2,4,4,4,1,1,5,1,3,4,4,2,2,1,5,4,2,5,4,4,2,3,5,5,2,5,5,4,2,2,4,4,1,1,5,5,5,5,1,3,4,2,4,4
2,4,3,4,3,2,5,1,4,1,1,4,5,2,4,5,3,3,5,4,5,5,4,4,5,2,1,1,5,2,2,1,2,1,3,3,2,2,1,3,1,2,3,2,3,2,3,2,2,1,3,5,3,2,2,2,2,2,2,3
2,5,5,2,1,1,5,2,4,5,2,4,4,4,4,5,2,4,5,5,2,4,5,4,1,4,2,5,4,1,5,5,4,5,5,2,4,4,5,5,4,5,4,2,1,2,4,2,1,2,2,4,5,4,2,4,4,4,4,4
5,5,2,4,2,4,5,4,5,5,1,4,4,4,5,2,2,4,4,5,5,4,2,5,1,2,5,4,4,1,4,4,2,4,5,2,4,5,2,5,5,4,5,4,1,5,4,1,2,1,4,5,5,4,1,5,4,4,2,5
4,5,4,4,4,4,4,4,4,5,4,2,4,4,4,4,4,4,4,2,4,2,4,4,4,4,5,4,2,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,5,1,2,4,4,2,4,4,4,2,4,4,4,4,4
2,4,4,1,4,3,4,1,2,4,3,3,4,4,5,4,2,5,4,5,3,2,4,2,3,2,4,2,2,2,5,4,2,5,5,4,4,4,4,4,3,4,4,4,2,2,4,1,2,2,4,2,5,3,2,3,3,1,4,4
1,5,2,2,5,1,5,5,4,5,3,2,4,1,1,5,3,3,2,2,1,4,2,3,4,3,5,4,5,5,5,2,3,3,3,4,2,4,1,1,4,3,4,4,5,2,1,2,2,4,5,3,3,1,2,2,2,3,1,2
4,5,4,5,1,2,5,1,5,5,1,2,5,2,5,4,5,2,1,5,4,1,1,4,2,1,5,1,4,1,4,5,2,4,5,3,1,4,1,4,5,3,5,5,1,2,1,1,2,1,2,5,5,1,1,5,3,1,1,5
4,5,4,3,3,3,5,5,4,5,2,5,4,3,3,4,5,3,4,3,4,5,5,4,5,2,5,4,4,5,4,5,3,4,3,4,3,3,3,5,4,4,5,4,4,4,3,4,3,4,4,4,3,3,3,4,3,4,3,2
4,5,3,3,1,4,5,2,4,4,1,2,4,2,4,3,1,3,2,5,3,2,3,3,3,3,3,3,3,1,4,4,3,3,5,2,2,4,2,4,4,4,5,3,2,4,1,2,3,1,3,5,4,2,2,4,2,3,4,4
4,4,3,3,2,4,5,4,4,4,1,3,5,3,4,2,4,4,5,5,4,3,4,4,4,2,4,3,2,1,4,3,5,4,5,2,2,5,2,5,4,3,4,2,2,4,1,1,2,2,4,5,5,1,2,5,4,3,4,4
4,5,4,4,5,3,4,2,3,5,2,3,4,3,2,5,5,3,4,5,4,3,1,5,5,4,4,3,4,2,5,4,2,3,2,2,3,4,1,4,3,3,4,5,1,2,2,3,4,5,3,3,5,2,2,2,4,4,1,4
4,4,4,3,5,2,5,1,1,4,2,4,5,4,4,3,1,3,5,2,2,1,5,2,2,5,4,2,4,3,5,4,3,4,4,1,1,4,5,4,5,3,5,4,1,4,1,1,1,2,1,5,5,5,3,4,4,3,2,4
1,5,4,4,1,4,5,4,2,4,4,2,5,2,4,5,1,4,4,5,4,1,4,2,1,4,2,2,2,1,5,5,2,5,4,2,1,5,2,4,2,4,5,4,1,2,4,1,2,1,2,5,5,2,2,2,1,2,2,4
2,4,4,2,4,3,4,5,4,3,2,4,2,4,3,4,4,3,4,4,3,2,4,3,4,4,4,4,3,4,4,3,2,4,4,4,4,2,3,3,3,4,3,3,2,3,4,4,2,4,4,3,3,3,3,3,3,4,4,3
1,5,1,2,2,1,5,2,4,4,2,2,4,4,3,5,2,5,4,5,1,1,4,2,4,5,5,2,1,4,5,4,4,5,4,5,2,4,4,3,1,4,5,4,2,1,2,1,1,1,5,5,4,4,2,2,4,2,4,2
4,3,2,4,2,2,2,3,4,2,3,2,2,3,4,3,3,3,3,4,4,2,2,4,3,3,4,3,3,3,4,4,3,3,4,4,2,4,2,4,4,2,4,2,3,3,2,3,2,3,2,3,2,3,3,4,3,3,2,2
4,5,5,4,5,4,4,5,5,4,4,5,5,4,5,5,5,4,5,5,4,5,4,5,4,5,5,5,4,5,5,5,5,4,2,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5
5,5,5,5,1,5,5,1,5,5,1,5,5,1,5,4,1,5,5,5,5,4,1,5,1,1,5,4,5,1,5,1,5,5,5,1,1,5,1,5,5,5,5,5,1,5,1,1,1,1,1,5,5,4,1,5,5,4,4,5
5,5,1,3,3,5,5,1,4,5,1,2,5,3,5,1,2,5,2,3,5,2,3,5,3,2,5,2,5,1,1,5,5,2,5,3,1,5,2,3,5,3,5,4,2,5,1,1,3,1,2,5,5,1,3,5,2,2,3,2
2,2,4,4,4,4,5,2,5,4,4,5,4,4,4,4,5,2,3,4,4,3,4,5,2,4,4,3,4,5,4,2,2,2,5,4,2,4,3,1,4,5,4,2,1,3,4,5,5,4,2,2,4,4,5,5,2,5,4,4
5,4,4,5,5,5,4,5,4,4,4,5,3,5,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,3,5,5,5,4,3,3,4,5,5,4,4,4,4,4
5,5,5,2,1,5,5,4,2,5,1,3,4,5,5,1,1,3,3,5,3,1,5,2,1,5,5,2,2,1,1,3,1,4,5,1,2,2,2,5,4,4,2,2,1,5,1,5,4,1,4,5,4,3,1,4,4,2,4,4
1,3,4,2,2,2,3,4,2,3,2,4,4,4,2,3,3,3,4,4,2,2,4,2,4,4,3,4,3,2,4,2,2,5,4,4,4,2,4,2,2,4,3,4,4,2,2,4,2,4,4,4,4,3,3,3,2,4,3,2
2,5,3,4,2,3,5,2,5,4,2,3,5,4,5,5,2,4,4,4,3,2,3,4,2,1,5,4,4,5,4,4,4,2,5,3,4,4,3,4,4,4,5,4,1,2,2,3,4,3,3,4,5,2,4,4,4,4,3,4
4,5,2,5,4,5,5,2,4,4,1,2,5,1,5,4,2,4,2,2,3,1,2,5,3,3,4,3,4,4,4,4,3,1,4,2,1,4,3,4,4,2,5,5,2,4,1,1,2,5,3,4,4,2,2,3,4,4,2,4
5,5,1,5,4,3,5,2,1,5,4,2,5,4,5,4,1,5,3,5,5,1,2,5,4,4,5,2,4,5,4,4,4,1,5,5,4,5,1,5,4,5,4,5,1,5,1,1,1,5,3,2,5,1,3,1,5,1,1,5
3,5,2,3,4,4,5,3,4,4,3,2,5,3,4,3,1,4,4,2,3,1,2,4,4,3,4,2,3,4,3,4,3,4,4,3,2,4,4,5,3,4,5,3,2,3,2,1,2,2,3,5,4,4,4,3,4,1,3,4
3,1,4,4,2,3,4,4,3,5,3,2,4,4,4,4,4,3,5,4,4,1,4,4,2,4,1,4,4,2,4,3,2,3,4,3,2,3,4,4,3,4,2,5,2,1,5,2,4,2,2,4,3,4,2,2,2,4,1,4
4,4,4,2,5,4,5,4,2,5,1,4,4,4,4,1,2,5,5,4,4,2,3,4,1,5,4,5,1,2,5,1,4,5,4,2,4,4,4,5,4,4,4,1,2,4,5,1,2,4,4,5,4,4,2,4,2,5,4,4
5,5,2,4,1,5,4,2,3,4,1,2,2,5,4,1,5,2,1,5,5,2,4,5,1,4,4,2,3,1,1,4,2,2,5,1,4,5,5,5,5,2,2,4,1,5,1,2,4,1,1,4,3,4,2,5,2,5,2,5
4,4,1,3,4,4,5,1,4,5,1,1,4,1,5,3,1,4,1,4,4,1,1,5,1,1,4,1,5,1,1,5,4,3,4,1,1,5,2,5,4,3,5,4,1,3,1,2,3,5,2,5,4,1,1,4,4,1,1,5
4,5,2,4,4,4,5,3,5,4,2,3,4,1,5,2,2,5,4,3,5,1,3,4,2,4,4,4,3,2,3,5,4,4,4,2,1,5,3,5,3,5,4,4,3,4,1,1,5,3,3,4,4,4,1,4,4,2,1,4
2,5,2,4,1,3,5,1,4,3,2,2,4,3,4,4,5,4,4,4,4,3,1,4,1,4,4,1,4,1,5,4,4,3,5,2,2,5,3,5,3,4,4,4,1,2,2,2,3,2,3,4,4,2,1,4,3,1,3,3
1,5,5,3,1,4,5,5,5,5,4,4,4,4,5,5,4,4,4,5,1,3,5,5,4,4,4,5,5,2,5,4,2,4,5,5,4,4,3,5,2,5,5,3,1,2,3,2,4,1,4,5,5,1,2,3,5,5,5,5
3,5,2,4,5,4,4,2,5,4,4,4,4,3,5,4,4,4,4,4,4,2,3,4,2,3,5,4,4,3,4,4,4,3,4,2,3,4,2,4,3,5,4,4,4,3,3,1,4,2,4,4,4,3,4,4,4,3,2,4
5,4,4,4,4,4,5,5,5,3,5,5,5,5,4,5,5,4,5,3,2,4,3,4,3,4,5,4,4,5,4,3,5,5,5,3,4,4,5,4,5,5,5,5,5,4,2,4,5,4,4,5,3,4,5,4,4,5,5,4
4,4,1,4,2,3,4,3,5,5,2,1,3,2,3,4,3,4,2,5,3,1,3,4,2,1,4,4,4,2,3,4,4,2,5,3,2,4,2,5,4,5,4,3,3,2,4,2,2,2,2,5,3,1,1,4,3,3,2,3
4,3,3,5,4,3,4,3,3,4,3,4,4,4,3,3,4,3,3,3,3,3,4,3,2,4,3,3,3,4,3,3,3,2,4,3,3,3,2,3,3,3,4,4,1,3,4,2,4,3,3,3,3,2,2,3,3,3,3,3
4,5,1,5,3,3,5,1,2,4,1,3,5,1,3,2,3,5,3,5,5,1,1,5,1,1,4,1,1,1,1,5,5,1,4,2,1,5,1,5,4,3,5,5,1,3,1,1,1,3,1,5,5,1,2,3,5,1,1,5
4,4,4,3,3,4,5,4,3,4,4,4,4,3,4,2,4,3,3,4,4,2,4,4,3,3,4,4,3,3,3,3,2,3,4,3,3,4,3,4,5,4,4,3,3,4,4,4,4,4,3,5,4,3,3,4,5,4,3,4
4,5,1,1,5,1,5,3,2,5,1,4,5,4,2,2,1,5,5,1,4,1,1,4,4,5,2,4,1,4,1,5,5,5,3,3,2,5,2,5,5,4,5,2,4,4,1,1,1,5,4,5,2,2,4,5,5,1,2,2
4,5,4,3,5,3,5,4,3,3,3,1,5,2,4,3,1,4,4,3,3,1,5,5,3,5,5,3,4,3,2,5,3,4,3,4,1,4,4,2,1,4,5,4,1,4,1,5,4,4,4,5,4,2,3,4,3,2,4,2
1,5,5,1,3,3,3,5,3,5,4,5,3,5,5,5,1,1,5,5,5,5,5,1,5,5,5,5,1,5,5,5,1,5,3,1,5,1,5,5,1,5,3,1,3,1,5,5,1,3,1,3,5,5,3,1,1,5,5,3
1,5,5,3,4,2,5,3,3,4,3,2,5,4,3,5,1,2,4,3,1,1,4,3,5,5,5,3,1,2,5,5,1,5,5,3,1,4,4,1,1,4,5,3,1,2,1,3,2,2,3,5,4,4,3,2,3,2,5,3
2,5,2,2,1,2,4,2,3,2,3,3,5,4,5,2,1,4,3,1,4,1,2,5,5,5,4,2,3,1,4,5,4,5,2,2,4,4,5,1,3,4,4,4,1,3,2,1,2,5,2,4,4,5,5,2,2,2,2,5
5,5,1,5,5,5,5,1,5,5,1,1,5,1,5,1,5,5,1,5,5,1,1,5,1,1,5,1,5,5,1,5,5,4,5,1,1,5,4,5,5,1,5,5,1,5,1,1,1,1,1,5,5,1,5,5,5,1,1,5
2,5,1,1,2,1,5,2,2,3,4,1,3,3,2,4,5,5,4,4,2,1,3,3,5,2,5,1,3,4,5,4,5,4,2,1,1,3,4,4,1,3,2,1,2,1,1,1,3,4,2,5,2,2,1,1,2,2,5,1
4,5,2,5,3,4,5,2,5,3,2,1,5,1,4,1,4,4,2,2,4,1,1,3,3,3,5,1,5,2,1,4,3,2,2,2,2,4,1,4,3,2,5,5,1,4,1,2,5,3,1,5,4,1,2,4,5,2,1,5
1,4,2,2,1,3,5,2,2,5,4,3,5,4,5,5,2,4,4,3,4,1,4,2,1,4,1,2,2,1,5,4,3,5,3,3,1,5,4,5,3,4,5,4,1,3,3,2,2,4,2,5,5,4,3,3,4,2,4,5
3,3,1,3,3,3,5,1,3,3,3,3,3,3,3,3,3,5,3,1,3,3,3,3,3,3,3,1,3,3,3,4,5,3,3,3,3,5,3,3,1,5,5,3,3,3,3,1,3,3,1,3,5,3,3,3,3,1,3,3
4,5,2,2,2,3,5,4,5,4,5,3,3,5,4,4,1,4,3,4,3,1,4,3,4,4,4,2,4,2,4,5,5,4,4,2,1,4,5,2,2,3,5,4,2,4,2,1,1,3,4,5,3,5,3,5,4,1,4,3
3,3,5,3,2,3,4,3,3,4,3,1,3,3,3,3,2,2,3,5,3,2,3,2,1,3,5,3,3,3,4,3,2,5,4,3,2,3,3,4,3,4,4,3,2,3,2,3,2,1,3,3,4,3,3,3,2,3,4,3
4,5,1,4,3,3,5,2,4,5,2,4,5,5,4,1,2,4,5,2,1,3,2,5,2,4,5,4,2,5,4,4,2,5,4,4,1,4,1,4,4,5,5,2,3,4,1,1,2,5,1,4,5,1,3,3,3,1,5,3
4,5,5,1,5,1,5,2,4,4,2,4,5,5,1,2,1,4,5,4,1,2,4,1,5,1,5,5,1,5,4,5,1,5,2,1,1,3,5,1,5,2,5,1,4,5,4,5,1,2,5,5,5,5,5,4,5,4,5,1
4,2,3,2,2,2,1,2,3,2,4,4,3,1,2,3,4,4,2,3,2,4,1,4,4,4,1,2,3,2,3,2,3,2,3,2,4,4,3,3,3,3,4,3,3,2,3,3,2,3,1,3,4,2,3,2,3,2,2,4
4,5,1,5,3,4,5,1,5,4,1,1,5,1,4,3,1,5,1,3,4,1,1,4,1,1,5,1,1,1,1,5,5,1,5,1,1,4,1,4,4,3,5,4,1,1,1,1,2,1,4,5,5,1,1,5,5,1,1,5
3,5,2,3,4,4,4,1,4,4,3,2,4,4,1,4,3,4,3,4,3,1,1,4,1,1,4,4,3,4,4,1,4,1,4,1,1,4,1,4,4,1,4,4,1,4,4,1,4,4,4,4,4,1,1,4,4,1,1,4
1,5,2,2,1,1,5,4,1,5,2,2,4,4,2,5,2,5,5,5,1,1,5,1,2,2,4,2,1,2,5,5,5,5,5,5,4,2,5,5,1,2,4,1,1,1,2,1,1,1,5,4,4,5,2,2,4,2,5,4
3,5,3,4,2,4,4,4,4,4,4,3,5,3,5,5,1,4,4,4,4,2,3,4,4,3,5,2,4,2,5,5,4,3,4,4,1,4,3,5,5,4,5,3,2,2,3,1,4,2,2,5,4,4,2,4,4,2,4,5
4,4,2,4,3,2,4,2,4,4,2,2,4,2,4,2,2,4,2,4,4,1,2,4,2,2,4,2,4,2,3,4,4,2,4,3,1,4,2,3,4,3,4,3,2,3,2,1,2,3,2,4,4,2,1,4,4,2,2,4
